transaction_id,customer_id,amount,tx_count_24h,is_pep,decision,decision_status,active_rules,explanation_pl
T0099,C0099,24969,2,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=24969, is_pep=False, tx_count_24h=2.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0100,C0100,33872,0,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=33872, is_pep=False, tx_count_24h=0.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0101,C0101,6254,2,False,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=6254, is_pep=False, tx_count_24h=2.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0102,C0102,46600,2,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=46600, is_pep=False, tx_count_24h=2.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0103,C0103,24429,4,True,FLAGGED,SAT,"fraud.high_amount,fraud.pep_high_risk","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=24429, is_pep=True, tx_count_24h=4.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk': If is_pep == true and amount > 2000 then is_suspicious = true

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE"
T0104,C0104,47346,2,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=47346, is_pep=False, tx_count_24h=2.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0105,C0105,28154,4,True,FLAGGED,SAT,"fraud.high_amount,fraud.pep_high_risk","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=28154, is_pep=True, tx_count_24h=4.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk': If is_pep == true and amount > 2000 then is_suspicious = true

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE"
T0106,C0106,2746,2,False,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2746, is_pep=False, tx_count_24h=2.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0107,C0107,1925,11,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=1925, is_pep=False, tx_count_24h=11.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0108,C0108,28300,3,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=28300, is_pep=False, tx_count_24h=3.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0109,C0109,616,7,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=616, is_pep=False, tx_count_24h=7.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0110,C0110,12066,0,True,FLAGGED,SAT,"fraud.high_amount,fraud.pep_high_risk","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=12066, is_pep=True, tx_count_24h=0.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk': If is_pep == true and amount > 2000 then is_suspicious = true

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE"
T0111,C0111,19573,2,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=19573, is_pep=False, tx_count_24h=2.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0112,C0112,39956,3,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=39956, is_pep=False, tx_count_24h=3.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0113,C0113,6665,0,True,FLAGGED,SAT,fraud.pep_high_risk,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=6665, is_pep=True, tx_count_24h=0.

Powody (aktywne reguły):
- Reguła 'fraud.pep_high_risk': If is_pep == true and amount > 2000 then is_suspicious = true

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE"
T0114,C0114,182146,4,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=182146, is_pep=False, tx_count_24h=4.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0115,C0115,2626,3,False,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2626, is_pep=False, tx_count_24h=3.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0116,C0116,31202,2,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=31202, is_pep=False, tx_count_24h=2.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0117,C0117,853,2,False,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=853, is_pep=False, tx_count_24h=2.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0118,C0118,27353,0,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=27353, is_pep=False, tx_count_24h=0.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0119,C0119,4786,12,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=4786, is_pep=False, tx_count_24h=12.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0120,C0120,197471,4,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=197471, is_pep=False, tx_count_24h=4.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0121,C0121,21649,1,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=21649, is_pep=False, tx_count_24h=1.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0122,C0122,606,1,False,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=606, is_pep=False, tx_count_24h=1.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0123,C0123,5642,3,False,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=5642, is_pep=False, tx_count_24h=3.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0124,C0124,4265,2,False,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=4265, is_pep=False, tx_count_24h=2.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0125,C0125,18084,3,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=18084, is_pep=False, tx_count_24h=3.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0126,C0126,7911,1,False,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=7911, is_pep=False, tx_count_24h=1.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0127,C0127,41166,2,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=41166, is_pep=False, tx_count_24h=2.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0128,C0128,2064,9,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=2064, is_pep=False, tx_count_24h=9.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0129,C0129,23656,3,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=23656, is_pep=False, tx_count_24h=3.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0130,C0130,768,10,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=768, is_pep=False, tx_count_24h=10.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
