transaction_id,timestamp,customer_id,account_id,amount,currency,transaction_type,channel,country_of_residence,counterparty_account_id,counterparty_country,customer_segment,kyc_risk_level,is_pep,on_sanctions_list,model_risk_score,tx_count_24h,total_amount_24h,tx_count_7d,total_amount_7d,unique_counterparties_30d,decision,decision_status,active_rules,explanation_pl
T000000013,2025-11-30T09:29:08Z,C000001,AC00000001,497,EUR,CARD_POS,INTERNET,PL,CP00000024,NL,RETAIL_STANDARD,MEDIUM,False,False,0.12,1,497,2,686,4,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=497, is_pep=False, model_risk_score=0.12, on_sanctions_list=False, total_amount_24h=497.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000014,2025-11-12T02:05:34Z,C000005,AC00000001,2967,PLN,SEPA_CREDIT,INTERNET,PL,CP00000021,UA,HNWI,HIGH,True,False,0.66,0,5715,3,10948,10,FLAGGED,SAT,aml.pep_high_risk_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=2967, is_pep=True, model_risk_score=0.66, on_sanctions_list=False, total_amount_24h=5715.

Powody (aktywne reguły):
- Reguła 'aml.pep_high_risk_amount': IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000015,2025-11-21T19:36:52Z,C000004,AC00000003,2326,EUR,CARD_POS,POS,PL,CP00000023,US,RETAIL_STANDARD,MEDIUM,False,False,0.02,3,6978,4,9628,2,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2326, is_pep=False, model_risk_score=0.02, on_sanctions_list=False, total_amount_24h=6978.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000016,2025-11-26T05:17:47Z,C000002,AC00000001,39356,USD,SEPA_CREDIT,INTERNET,PL,CP00000006,AE,SME,HIGH,False,False,0.71,0,74483,1,156836,4,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=39356, is_pep=False, model_risk_score=0.71, on_sanctions_list=False, total_amount_24h=74483.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000017,2025-11-17T17:23:44Z,C000006,AC00000006,1671,EUR,SEPA_CREDIT,MOBILE,PL,CP00000016,NL,RETAIL_STANDARD,MEDIUM,False,False,0.16,1,1671,6,3828,4,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=1671, is_pep=False, model_risk_score=0.16, on_sanctions_list=False, total_amount_24h=1671.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000018,2025-11-12T12:37:34Z,C000005,AC00000002,60745,USD,SEPA_CREDIT,BRANCH,PL,CP00000017,DE,SME,HIGH,False,False,0.46,0,140861,2,271506,8,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=60745, is_pep=False, model_risk_score=0.46, on_sanctions_list=False, total_amount_24h=140861.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000019,2025-11-17T14:09:41Z,C000001,AC00000006,20465,USD,SEPA_CREDIT,BRANCH,PL,CP00000010,NL,HNWI,HIGH,True,False,0.64,4,24775,9,49772,13,FLAGGED,SAT,"aml.high_amount_core,aml.pep_high_risk_amount","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=20465, is_pep=True, model_risk_score=0.64, on_sanctions_list=False, total_amount_24h=24775.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount': IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000000020,2025-11-17T11:33:50Z,C000001,AC00000003,1859,PLN,INTERNAL,MOBILE,PL,CP00000017,DE,RETAIL_STANDARD,MEDIUM,False,False,0.15,3,5577,7,5684,1,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=1859, is_pep=False, model_risk_score=0.15, on_sanctions_list=False, total_amount_24h=5577.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000021,2025-11-13T11:28:54Z,C000005,AC00000006,2843,PLN,SEPA_CREDIT,POS,PL,CP00000023,DE,RETAIL_STANDARD,LOW,False,False,0.22,1,2843,6,3427,5,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2843, is_pep=False, model_risk_score=0.22, on_sanctions_list=False, total_amount_24h=2843.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000022,2025-12-04T16:24:18Z,C000007,AC00000001,1043,PLN,CASH_IN,BRANCH,PL,CP00000022,AE,SME,MEDIUM,False,False,0.9,35,42636,102,223540,5,FLAGGED,SAT,"aml.velocity_24h_core,aml.velocity_7d_heavy,aml.structuring_cash_like,aml.model_score_very_high","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=1043, is_pep=False, model_risk_score=0.9, on_sanctions_list=False, total_amount_24h=42636.

Powody (aktywne reguły):
- Reguła 'aml.velocity_24h_core': IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy': IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like': IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high': IF model_risk_score >= 0.9 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
T000000023,2025-12-06T02:43:04Z,C000006,AC00000005,2753,PLN,SEPA_CREDIT,INTERNET,PL,CP00000015,PL,RETAIL_PREMIUM,MEDIUM,False,False,0.24,1,2753,4,4560,1,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2753, is_pep=False, model_risk_score=0.24, on_sanctions_list=False, total_amount_24h=2753.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000024,2025-11-17T16:27:37Z,C000005,AC00000001,1465,PLN,CARD_POS,INTERNET,PL,CP00000039,GB,RETAIL_STANDARD,MEDIUM,False,False,0.02,2,2930,5,6482,5,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=1465, is_pep=False, model_risk_score=0.02, on_sanctions_list=False, total_amount_24h=2930.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000025,2025-11-26T05:33:47Z,C000004,AC00000006,1402,EUR,INTERNAL,INTERNET,PL,CP00000005,US,RETAIL_PREMIUM,MEDIUM,False,False,0.11,2,2804,7,7559,3,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=1402, is_pep=False, model_risk_score=0.11, on_sanctions_list=False, total_amount_24h=2804.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000026,2025-11-13T16:56:36Z,C000007,AC00000007,2571,USD,SEPA_CREDIT,INTERNET,PL,CP00000048,DE,RETAIL_STANDARD,MEDIUM,False,False,0.2,2,5142,5,10776,1,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=2571, is_pep=False, model_risk_score=0.2, on_sanctions_list=False, total_amount_24h=5142.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000027,2025-11-20T02:53:18Z,C000008,AC00000008,77021,USD,SWIFT_OUT,INTERNET,PL,CP00000014,UA,RETAIL_PREMIUM,MEDIUM,False,False,0.48,1,153139,3,348112,6,FLAGGED,SAT,aml.high_amount_core,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=77021, is_pep=False, model_risk_score=0.48, on_sanctions_list=False, total_amount_24h=153139.

Powody (aktywne reguły):
- Reguła 'aml.high_amount_core': IF amount >= 15000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- ... oraz 1 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000028,2025-11-25T08:12:52Z,C000002,AC00000008,846,EUR,INTERNAL,POS,PL,CP00000041,UA,RETAIL_STANDARD,LOW,False,False,0.2,3,2538,6,4566,2,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=846, is_pep=False, model_risk_score=0.2, on_sanctions_list=False, total_amount_24h=2538.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000029,2025-12-05T04:49:01Z,C000008,AC00000001,547,USD,INTERNAL,POS,PL,CP00000016,AE,RETAIL_PREMIUM,MEDIUM,False,False,0.16,3,1641,4,4271,5,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=547, is_pep=False, model_risk_score=0.16, on_sanctions_list=False, total_amount_24h=1641.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_24h_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- ... oraz 2 dodatkowych reguł, które nie miały zastosowania w tym przypadku."
T000000030,2025-11-26T01:29:45Z,C000009,AC00000008,4388,PLN,CARD_POS,INTERNET,PL,CP00000048,AE,RETAIL_STANDARD,HIGH,False,False,0.56,34,134821,59,609335,13,FLAGGED,SAT,"aml.velocity_24h_core,aml.velocity_7d_heavy","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=4388, is_pep=False, model_risk_score=0.56, on_sanctions_list=False, total_amount_24h=134821.

Powody (aktywne reguły):
- Reguła 'aml.velocity_24h_core': IF tx_count_24h >= 10 THEN is_suspicious = TRUE
- Reguła 'aml.velocity_7d_heavy': IF tx_count_7d >= 50 AND total_amount_7d > 50000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'aml.high_amount_core' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.pep_high_risk_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF is_pep == TRUE AND amount >= 2000 THEN is_suspicious = TRUE
- Reguła 'aml.structuring_cash_like' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount < 2000 AND tx_count_24h >= 10 AND total_amount_24h >= 15000 THEN is_suspicious = TRUE
- Reguła 'aml.model_score_very_high' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF model_risk_score >= 0.9 THEN is_suspicious = TRUE
- Reguła 'aml.sanctions_match' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF on_sanctions_list == TRUE THEN is_suspicious = TRUE"
